tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863

unsupported	-0.41627 0.37164 0.15989 0.42157 -0.21368 -0.10245 0.25356 0.0017836 0.25907 -0.12481 1.026 1.0804 0.35842 -0.37176 0.56853 -0.17027 -0.069498 0.97123 0.17488 -0.42649 0.48328 0.48547 0.46317 0.72156 0.26963 -0.0095765 -0.27052 -0.027285 -0.2438 -0.26131 0.2252 -0.86193 -0.45301 -0.0019629 0.19699 0.5587 -0.50685 0.14688 -0.018587 -0.40489 -0.33578 1.424 -0.28829 0.3068 -0.040032 -0.51531 0.76011 -0.15001 -0.24968 0.33012 0.47645 0.80693 0.55624 -0.26277 0.36846 -0.0029372 0.94651 0.021814 0.68431 -0.36533 -0.33774 -0.41939 0.59889 0.50313 0.41628 -0.99879 0.72527 -0.032402 0.10072 -0.37152 -0.25967 0.41167 0.30878 0.15762 0.21085 0.10554 0.17421 0.16103 0.0020177 -0.10636 -0.33158 0.51504 0.25792 0.77359 -0.045098 -0.58208 0.29375 0.74323 0.39135 0.16136 -0.75972 -0.36893 -0.53092 -0.15725 0.90236 -0.55025 -0.45713 -0.33541 0.35584 0.16434
tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863

unsupported	-0.41627 0.37164 0.15989 0.42157 -0.21368 -0.10245 0.25356 0.0017836 0.25907 -0.12481 1.026 1.0804 0.35842 -0.37176 0.56853 -0.17027 -0.069498 0.97123 0.17488 -0.42649 0.48328 0.48547 0.46317 0.72156 0.26963 -0.0095765 -0.27052 -0.027285 -0.2438 -0.26131 0.2252 -0.86193 -0.45301 -0.0019629 0.19699 0.5587 -0.50685 0.14688 -0.018587 -0.40489 -0.33578 1.424 -0.28829 0.3068 -0.040032 -0.51531 0.76011 -0.15001 -0.24968 0.33012 0.47645 0.80693 0.55624 -0.26277 0.36846 -0.0029372 0.94651 0.021814 0.68431 -0.36533 -0.33774 -0.41939 0.59889 0.50313 0.41628 -0.99879 0.72527 -0.032402 0.10072 -0.37152 -0.25967 0.41167 0.30878 0.15762 0.21085 0.10554 0.17421 0.16103 0.0020177 -0.10636 -0.33158 0.51504 0.25792 0.77359 -0.045098 -0.58208 0.29375 0.74323 0.39135 0.16136 -0.75972 -0.36893 -0.53092 -0.15725 0.90236 -0.55025 -0.45713 -0.33541 0.35584 0.16434
tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863

unsupported	-0.41627 0.37164 0.15989 0.42157 -0.21368 -0.10245 0.25356 0.0017836 0.25907 -0.12481 1.026 1.0804 0.35842 -0.37176 0.56853 -0.17027 -0.069498 0.97123 0.17488 -0.42649 0.48328 0.48547 0.46317 0.72156 0.26963 -0.0095765 -0.27052 -0.027285 -0.2438 -0.26131 0.2252 -0.86193 -0.45301 -0.0019629 0.19699 0.5587 -0.50685 0.14688 -0.018587 -0.40489 -0.33578 1.424 -0.28829 0.3068 -0.040032 -0.51531 0.76011 -0.15001 -0.24968 0.33012 0.47645 0.80693 0.55624 -0.26277 0.36846 -0.0029372 0.94651 0.021814 0.68431 -0.36533 -0.33774 -0.41939 0.59889 0.50313 0.41628 -0.99879 0.72527 -0.032402 0.10072 -0.37152 -0.25967 0.41167 0.30878 0.15762 0.21085 0.10554 0.17421 0.16103 0.0020177 -0.10636 -0.33158 0.51504 0.25792 0.77359 -0.045098 -0.58208 0.29375 0.74323 0.39135 0.16136 -0.75972 -0.36893 -0.53092 -0.15725 0.90236 -0.55025 -0.45713 -0.33541 0.35584 0.16434
tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863

unsupported	-0.41627 0.37164 0.15989 0.42157 -0.21368 -0.10245 0.25356 0.0017836 0.25907 -0.12481 1.026 1.0804 0.35842 -0.37176 0.56853 -0.17027 -0.069498 0.97123 0.17488 -0.42649 0.48328 0.48547 0.46317 0.72156 0.26963 -0.0095765 -0.27052 -0.027285 -0.2438 -0.26131 0.2252 -0.86193 -0.45301 -0.0019629 0.19699 0.5587 -0.50685 0.14688 -0.018587 -0.40489 -0.33578 1.424 -0.28829 0.3068 -0.040032 -0.51531 0.76011 -0.15001 -0.24968 0.33012 0.47645 0.80693 0.55624 -0.26277 0.36846 -0.0029372 0.94651 0.021814 0.68431 -0.36533 -0.33774 -0.41939 0.59889 0.50313 0.41628 -0.99879 0.72527 -0.032402 0.10072 -0.37152 -0.25967 0.41167 0.30878 0.15762 0.21085 0.10554 0.17421 0.16103 0.0020177 -0.10636 -0.33158 0.51504 0.25792 0.77359 -0.045098 -0.58208 0.29375 0.74323 0.39135 0.16136 -0.75972 -0.36893 -0.53092 -0.15725 0.90236 -0.55025 -0.45713 -0.33541 0.35584 0.16434
tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863

unsupported	-0.41627 0.37164 0.15989 0.42157 -0.21368 -0.10245 0.25356 0.0017836 0.25907 -0.12481 1.026 1.0804 0.35842 -0.37176 0.56853 -0.17027 -0.069498 0.97123 0.17488 -0.42649 0.48328 0.48547 0.46317 0.72156 0.26963 -0.0095765 -0.27052 -0.027285 -0.2438 -0.26131 0.2252 -0.86193 -0.45301 -0.0019629 0.19699 0.5587 -0.50685 0.14688 -0.018587 -0.40489 -0.33578 1.424 -0.28829 0.3068 -0.040032 -0.51531 0.76011 -0.15001 -0.24968 0.33012 0.47645 0.80693 0.55624 -0.26277 0.36846 -0.0029372 0.94651 0.021814 0.68431 -0.36533 -0.33774 -0.41939 0.59889 0.50313 0.41628 -0.99879 0.72527 -0.032402 0.10072 -0.37152 -0.25967 0.41167 0.30878 0.15762 0.21085 0.10554 0.17421 0.16103 0.0020177 -0.10636 -0.33158 0.51504 0.25792 0.77359 -0.045098 -0.58208 0.29375 0.74323 0.39135 0.16136 -0.75972 -0.36893 -0.53092 -0.15725 0.90236 -0.55025 -0.45713 -0.33541 0.35584 0.16434
tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863

unsupported	-0.41627 0.37164 0.15989 0.42157 -0.21368 -0.10245 0.25356 0.0017836 0.25907 -0.12481 1.026 1.0804 0.35842 -0.37176 0.56853 -0.17027 -0.069498 0.97123 0.17488 -0.42649 0.48328 0.48547 0.46317 0.72156 0.26963 -0.0095765 -0.27052 -0.027285 -0.2438 -0.26131 0.2252 -0.86193 -0.45301 -0.0019629 0.19699 0.5587 -0.50685 0.14688 -0.018587 -0.40489 -0.33578 1.424 -0.28829 0.3068 -0.040032 -0.51531 0.76011 -0.15001 -0.24968 0.33012 0.47645 0.80693 0.55624 -0.26277 0.36846 -0.0029372 0.94651 0.021814 0.68431 -0.36533 -0.33774 -0.41939 0.59889 0.50313 0.41628 -0.99879 0.72527 -0.032402 0.10072 -0.37152 -0.25967 0.41167 0.30878 0.15762 0.21085 0.10554 0.17421 0.16103 0.0020177 -0.10636 -0.33158 0.51504 0.25792 0.77359 -0.045098 -0.58208 0.29375 0.74323 0.39135 0.16136 -0.75972 -0.36893 -0.53092 -0.15725 0.90236 -0.55025 -0.45713 -0.33541 0.35584 0.16434
tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863

unsupported	-0.41627 0.37164 0.15989 0.42157 -0.21368 -0.10245 0.25356 0.0017836 0.25907 -0.12481 1.026 1.0804 0.35842 -0.37176 0.56853 -0.17027 -0.069498 0.97123 0.17488 -0.42649 0.48328 0.48547 0.46317 0.72156 0.26963 -0.0095765 -0.27052 -0.027285 -0.2438 -0.26131 0.2252 -0.86193 -0.45301 -0.0019629 0.19699 0.5587 -0.50685 0.14688 -0.018587 -0.40489 -0.33578 1.424 -0.28829 0.3068 -0.040032 -0.51531 0.76011 -0.15001 -0.24968 0.33012 0.47645 0.80693 0.55624 -0.26277 0.36846 -0.0029372 0.94651 0.021814 0.68431 -0.36533 -0.33774 -0.41939 0.59889 0.50313 0.41628 -0.99879 0.72527 -0.032402 0.10072 -0.37152 -0.25967 0.41167 0.30878 0.15762 0.21085 0.10554 0.17421 0.16103 0.0020177 -0.10636 -0.33158 0.51504 0.25792 0.77359 -0.045098 -0.58208 0.29375 0.74323 0.39135 0.16136 -0.75972 -0.36893 -0.53092 -0.15725 0.90236 -0.55025 -0.45713 -0.33541 0.35584 0.16434
tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863

unsupported	-0.41627 0.37164 0.15989 0.42157 -0.21368 -0.10245 0.25356 0.0017836 0.25907 -0.12481 1.026 1.0804 0.35842 -0.37176 0.56853 -0.17027 -0.069498 0.97123 0.17488 -0.42649 0.48328 0.48547 0.46317 0.72156 0.26963 -0.0095765 -0.27052 -0.027285 -0.2438 -0.26131 0.2252 -0.86193 -0.45301 -0.0019629 0.19699 0.5587 -0.50685 0.14688 -0.018587 -0.40489 -0.33578 1.424 -0.28829 0.3068 -0.040032 -0.51531 0.76011 -0.15001 -0.24968 0.33012 0.47645 0.80693 0.55624 -0.26277 0.36846 -0.0029372 0.94651 0.021814 0.68431 -0.36533 -0.33774 -0.41939 0.59889 0.50313 0.41628 -0.99879 0.72527 -0.032402 0.10072 -0.37152 -0.25967 0.41167 0.30878 0.15762 0.21085 0.10554 0.17421 0.16103 0.0020177 -0.10636 -0.33158 0.51504 0.25792 0.77359 -0.045098 -0.58208 0.29375 0.74323 0.39135 0.16136 -0.75972 -0.36893 -0.53092 -0.15725 0.90236 -0.55025 -0.45713 -0.33541 0.35584 0.16434
tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
